GT_Sentence,LLM_Sentence,Sentence_Match_Score,Source_Type_GT,Source_Type_LLM,Source_Type_Match,Name_GT,Name_LLM,Name_Match_Score,Title_GT,Title_LLM,Title_Match_Score,Justification_GT,Justification_LLM,Justification_Match_Score,Title_and_Justification_GT,Title_and_Justification_LLM,Title_and_Justification_Match_Score
,interested in applying for memphis area legal services new landlord-tenant mediation program? call 901-432-4663.,0,,Named_Organization,No,,memphis area legal services,0,,,0.0,,,0.0,, ,0.0
,"one day last fall, bryant woods rotted-out flooring opened up beneath his 11-year-old daughter.",0,,Named_Person,No,,bryant woods,0,,,0.0,,,0.0,, ,0.0
,major leaks in the rental home had allowed mold to thrive and rot to set in.,0,,Named_Person,No,,bryant woods,0,,,0.0,,,0.0,, ,0.0
,"in the winters, he was forced to use space heaters or his electric oven to stay warm since the heat didnt work.",0,,Named_Person,No,,bryant woods,0,,,0.0,,,0.0,, ,0.0
,"for years, woods relationship with his longtime landlord has been deteriorating.",0,,Named_Person,No,,bryant woods,0,,,0.0,,,0.0,, ,0.0
,"in the meantime, he started looking for a new place to live.",0,,Named_Person,No,,bryant woods,0,,,0.0,,,0.0,, ,0.0
,he left the courthouse without much hope.,0,,Named_Person,No,,bryant woods,0,,,0.0,,,0.0,, ,0.0
,"to reduce such evictions, one of the courts judges, deborah henderson; shelby county commissioner erika sugarmon; and cindy ettingoff, then-ceo of memphis area legal services, last summer secured $240,000 in the county budget to pilot a pre-litigation mediation program for landlord-tenant disputes.",0,,Named_Person,No,,deborah henderson,0,,judge,0.0,,one of the courts judges,0.0,,judge one of the courts judges,0.0
,"recently, mals worked with a woman who was living in a house that should not be lived in by anyone and was starting to fall behind on rent, henderson said.",0,,Named_Person,No,,deborah henderson,0,,judge,0.0,,one of the courts judges,0.0,,judge one of the courts judges,0.0
,"it seemed like a case headed toward an eviction for the tenant, a code violation for the landlord or both.",0,,Named_Person,No,,deborah henderson,0,,judge,0.0,,one of the courts judges,0.0,,judge one of the courts judges,0.0
,"but with mals help, the landlord is making repairs, and the tenant is using some leftover rental assistance funds to catch up on rent.",0,,Named_Person,No,,deborah henderson,0,,judge,0.0,,one of the courts judges,0.0,,judge one of the courts judges,0.0
,"to drum up more business, henderson and mals attorney cedric harris, who is leading the program, have been spending a few nights and weekends this summer speaking to churches, on radio shows and at other events.",0,,Named_Person,No,,deborah henderson,0,,judge,0.0,,one of the courts judges,0.0,,judge one of the courts judges,0.0
,"there are no income limits or income requirements, henderson told a wlok-am audience earlier this summer.",0,,Named_Person,No,,deborah henderson,0,,judge,0.0,,one of the courts judges,0.0,,judge one of the courts judges,0.0
,if youre a landlord and you have a troublesome tenant give us a call.,0,,Named_Person,No,,deborah henderson,0,,judge,0.0,,one of the courts judges,0.0,,judge one of the courts judges,0.0
,henderson believes the program will require a much longer pilot period before its able to produce the proof necessary to create a housing court.,0,,Named_Person,No,,deborah henderson,0,,judge,0.0,,one of the courts judges,0.0,,judge one of the courts judges,0.0
,"but, despite the rough start, she remains very hopeful for its future.",0,,Named_Person,No,,deborah henderson,0,,judge,0.0,,one of the courts judges,0.0,,judge one of the courts judges,0.0
,"to reduce such evictions, one of the courts judges, deborah henderson; shelby county commissioner erika sugarmon; and cindy ettingoff, then-ceo of memphis area legal services, last summer secured $240,000 in the county budget to pilot a pre-litigation mediation program for landlord-tenant disputes.",0,,Named_Person,No,,erika sugarmon,0,,shelby county commissioner,0.0,,shelby county commissioner,0.0,,shelby county commissioner shelby county commissioner,0.0
,"to reduce such evictions, one of the courts judges, deborah henderson; shelby county commissioner erika sugarmon; and cindy ettingoff, then-ceo of memphis area legal services, last summer secured $240,000 in the county budget to pilot a pre-litigation mediation program for landlord-tenant disputes.",0,,Named_Person,No,,cindy ettingoff,0,,ceo of memphis area legal services,0.0,,then-ceo of memphis area legal services,0.0,,ceo of memphis area legal services then-ceo of memphis area legal services,0.0
,"to drum up more business, henderson and mals attorney cedric harris, who is leading the program, have been spending a few nights and weekends this summer speaking to churches, on radio shows and at other events.",0,,Named_Person,No,,cedric harris,0,,mals attorney; leading the program,0.0,,mals attorney; who is leading the program,0.0,,mals attorney; leading the program mals attorney; who is leading the program,0.0
,"though the mediation program just launched, its going to have to quickly prove its impact.",0,,Named_Person,No,,nicole grida,0,,mals ceo,0.0,,the new mals ceo,0.0,,mals ceo the new mals ceo,0.0
,"its leaders are scheduled to present to the county commission at the end of 2024, in hopes they can receive additional county funding after this first $240,000 runs out in february 2025.",0,,Named_Person,No,,nicole grida,0,,mals ceo,0.0,,the new mals ceo,0.0,,mals ceo the new mals ceo,0.0
,jacob steimer is the housing and development reporter for mlk50: justice through journalism.,0,,Named_Person,No,,jacob steimer,0,,housing and development reporter for mlk50: justice through journalism,0.0,,,0.0,,housing and development reporter for mlk50: justice through journalism ,0.0
